21-May-2023 09:50:06.395 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-May-2023 09:50:06.395 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-May-2023 09:50:06.397 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@557286ad')
21-May-2023 10:49:30.481 SEVERE [http-nio-8080-exec-94] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [] lanzó la excepción [Ha sucedido una excepción al procesar la página JSP [verPropiedades.jsp] en línea [26]

23:                     <select class="form-select" id="propiedad" required>
24:                         <option value="" selected disabled>Seleccione...</option>
25:                         <% PropiedadDAO podao = new PropiedadDAO();
26:                             ArrayList<PropiedadVO> propiedades = podao.obtenerPropiedades(Integer.parseInt(session.getAttribute("conjuntoID").toString()));
27:                       
28:                             for (PropiedadVO propiedade : propiedades) {
29:                                 %>


Stacktrace:] con causa raíz
	java.lang.NullPointerException: Cannot invoke "Object.toString()" because the return value of "javax.servlet.http.HttpSession.getAttribute(String)" is null
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
21-May-2023 14:34:04.558 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-May-2023 14:34:04.558 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-May-2023 14:34:04.558 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7ce9e05a')
21-May-2023 14:35:10.659 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-May-2023 14:35:10.659 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-May-2023 14:37:15.688 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-May-2023 14:37:15.688 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-May-2023 14:37:15.690 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3f4b840d')
21-May-2023 14:37:19.886 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [] lanzó la excepción [Ha sucedido una excepción al procesar la página JSP [/paginaPrincipal.jsp] en línea [42]

39:                 <a class="navbar-brand text-light" href="#">                    
40:                     <i><img onclick="cerrarSesion()" title="Cerrar SesiÃ³n" style="width: 55px; cursor: pointer" src="Styles/iconos/logo2.png" alt="alt"/></i>
41:                 </a>
42:                 <p class="text-light fw-semibold align-content-center"><%=persona.getPrimerNombre()%> <%=persona.getSegundoNombre()%> <%=persona.getPrimerApellido()%> <%=persona.getSegundoApellido() %></p>
43:                 <i><img onclick="cerrarSesion()" title="Cerrar SesiÃ³n" style="width: 25px; cursor: pointer" src="Styles/iconos/logout.png" alt="alt"/></i>
44:             </div>
45:         </nav>


Stacktrace:] con causa raíz
	java.lang.NullPointerException: Cannot invoke "Model.VO.PersonaVO.getPrimerNombre()" because "persona" is null
		at org.apache.jsp.paginaPrincipal_jsp._jspService(paginaPrincipal_jsp.java:163)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
21-May-2023 14:37:34.149 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-May-2023 14:37:34.149 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-May-2023 14:37:51.522 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-May-2023 14:37:51.522 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-May-2023 14:37:51.522 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4a05d8ae')
21-May-2023 14:37:52.633 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [] lanzó la excepción [Ha sucedido una excepción al procesar la página JSP [paginaPrincipal.jsp] en línea [42]

39:                 <a class="navbar-brand text-light" href="#">                    
40:                     <i><img onclick="cerrarSesion()" title="Cerrar SesiÃ³n" style="width: 55px; cursor: pointer" src="Styles/iconos/logo2.png" alt="alt"/></i>
41:                 </a>
42:                 <p class="text-light fw-semibold align-content-center"><%=persona.getPrimerNombre()%> <%=persona.getSegundoNombre()%> <%=persona.getPrimerApellido()%> <%=persona.getSegundoApellido() %></p>
43:                 <i><img onclick="cerrarSesion()" title="Cerrar SesiÃ³n" style="width: 25px; cursor: pointer" src="Styles/iconos/logout.png" alt="alt"/></i>
44:             </div>
45:         </nav>


Stacktrace:] con causa raíz
	java.lang.NullPointerException: Cannot invoke "Model.VO.PersonaVO.getPrimerNombre()" because "persona" is null
		at org.apache.jsp.paginaPrincipal_jsp._jspService(paginaPrincipal_jsp.java:163)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
21-May-2023 14:38:34.302 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-May-2023 14:38:34.302 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
